DIELECTRIC TENSOR 
           4.480470    -0.000000    -0.000000
           0.000000     4.480470    -0.000000
          -0.000000     0.000000     4.712047
 BORN EFFECTIVE CHARGES
 ion    1
    1     2.51394    -0.00000     0.00000
    2    -0.00000     2.51394     0.00000
    3     0.00000    -0.00000     2.67812
 ion    2
    1     2.51394     0.00000     0.00000
    2    -0.00000     2.51394     0.00000
    3    -0.00000    -0.00000     2.67812
 ion    3
    1    -2.51394     0.00000     0.00000
    2     0.00000    -2.51394    -0.00000
    3     0.00000     0.00000    -2.67812
 ion    4
    1    -2.51394     0.00000    -0.00000
    2     0.00000    -2.51394     0.00000
    3     0.00000     0.00000    -2.67812

